"";"ID";"PD1_t";"Post_C_PD1";"Post_C_PD2";"Post_C_ZD1";"Post_C_ZD2";"Post_C_ZD3";"post_subjectADc";"post_TrialADc";"post_ADc";"post_keinec"
"195";23005;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"196";23006;"Soziale Angststörung";"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"No";"Yes";"Yes";"No"
"197";23007;"Spezifische Phobie";"Trennungsangst";"keine";"Spezifische Phobie";"Spezifische Phobie";"Spezifische Phobie";"Yes";"Yes";"Yes";"No"
"198";23008;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"199";23009;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"200";23010;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"201";23011;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"202";23012;"Trennungsangst";"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"No";"Yes";"Yes";"No"
"203";23013;"Soziale Angststörung";"Spezifische Phobie";"Spezifische Phobie";"Spezifische Phobie";"Soziale Angststörung";"keine";"Yes";"Yes";"Yes";"No"
"204";23014;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"205";23015;"Trennungsangst";"Enuresis";"keine";"keine";"keine";"keine";"No";"No";"No";"No"
"206";23016;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"207";23017;"Soziale Angststörung";"keine";"Soziale Angststörung";"Spezifische Phobie";"keine";"keine";"Yes";"Yes";"Yes";"No"
"208";23018;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"209";23019;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"210";23020;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"211";23021;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"212";23022;"Trennungsangst";"Spezifische Phobie";"Spezifische Phobie";"Enuresis";"Trennungsangst";"keine";"Yes";"Yes";"Yes";"No"
"213";23023;"Spezifische Phobie";NA;NA;NA;NA;NA;NA;NA;NA;NA
"214";23024;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"215";23025;"Trennungsangst";"Soziale Angststörung";"keine";"Spezifische Phobie";"keine";"keine";"No";"Yes";"Yes";"No"
"216";23026;"Spezifische Phobie";"Enuresis";"keine";"keine";"keine";"keine";"No";"No";"No";"No"
"217";23027;"Trennungsangst";"Spezifische Phobie";"Soziale Angststörung";"Spezifische Phobie";"keine";"keine";"No";"Yes";"Yes";"No"
"218";23028;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"219";23029;"Spezifische Phobie";"Trennungsangst";"keine";"Spezifische Phobie";"Spezifische Phobie";"keine";"Yes";"Yes";"Yes";"No"
"220";23030;"Trennungsangst";"Spezifische Phobie";"keine";"Spezifische Phobie";"keine";"keine";"No";"Yes";"Yes";"No"
"221";23031;"Trennungsangst";"Spezifische Phobie";"keine";"Spezifische Phobie";"Trennungsangst";"keine";"Yes";"Yes";"Yes";"No"
"222";23032;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"223";23033;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"224";23034;"Trennungsangst";"Spezifische Phobie";"keine";"keine";"keine";"keine";"No";"Yes";"Yes";"No"
"225";23035;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"226";23036;"Soziale Angststörung";NA;NA;NA;NA;NA;NA;NA;NA;NA
"227";23037;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"228";23038;"Soziale Angststörung";NA;NA;NA;NA;NA;NA;NA;NA;NA
"229";23039;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"230";23040;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"231";23041;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"232";23042;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"233";23043;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"234";23044;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"235";23045;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"236";23046;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"237";23047;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"238";23048;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"239";23049;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"240";23050;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"241";23051;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"242";23052;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"243";23053;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"244";23054;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"245";23055;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"246";23056;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"247";23057;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"248";23058;"Trennungsangst";"Trennungsangst";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"249";23059;"Soziale Angststörung";NA;NA;NA;NA;NA;NA;NA;NA;NA
"250";24001;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"251";24002;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"252";24003;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"253";24004;"Trennungsangst";"Spezifische Phobie";"keine";"keine";"keine";"keine";"No";"Yes";"Yes";"No"
"254";24005;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"255";24006;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"256";24007;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"257";24008;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"258";24009;"Trennungsangst";"Trennungsangst";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"259";24010;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"260";24011;"Spezifische Phobie";NA;NA;NA;NA;NA;NA;NA;NA;NA
"261";24012;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"262";24013;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"263";24014;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"264";24015;"Spezifische Phobie";"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"265";24017;"Spezifische Phobie";"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"266";24018;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"267";24019;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"268";24020;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"269";24021;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"270";24022;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"271";25001;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"272";25002;"Trennungsangst";"Spezifische Phobie";"keine";"keine";"keine";"keine";"No";"Yes";"Yes";"No"
"273";25003;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"274";25004;"Trennungsangst";"Trennungsangst";"keine";"Enuresis";"Spezifische Phobie";"keine";"Yes";"Yes";"Yes";"No"
"275";25005;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"276";25006;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"277";25007;"Spezifische Phobie";"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"278";25008;"Spezifische Phobie";NA;NA;NA;NA;NA;NA;NA;NA;NA
"279";25009;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"280";25010;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"281";25011;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"282";25012;"Trennungsangst";"Spezifische Phobie";"keine";"Trennungsangst";"keine";"keine";"Yes";"Yes";"Yes";"No"
"283";25013;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"284";25014;"Trennungsangst";"Chronische Mot./Vok.Ticstörung";"keine";"keine";"keine";"keine";"No";"No";"No";"No"
"285";25015;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"286";25016;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"287";25017;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"288";25018;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"289";25019;"Soziale Angststörung";"Spezifische Phobie";"keine";"Soziale Angststörung";"keine";"keine";"Yes";"Yes";"Yes";"No"
"290";25020;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"291";25021;"Spezifische Phobie";"Spezifische Phobie";"keine";"Soziale Angststörung";"keine";"keine";"Yes";"Yes";"Yes";"No"
"292";25022;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"293";25023;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"294";25024;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"295";25025;"Spezifische Phobie";"Spezifische Phobie";"keine";"Spezifische Phobie";"keine";"keine";"Yes";"Yes";"Yes";"No"
"296";25026;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"297";25027;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"298";25028;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"299";25029;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"300";25030;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"301";25031;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"302";25032;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"303";25033;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"304";25034;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"305";25035;"Trennungsangst";"Vorübergehende Ticstörung";"keine";"keine";"keine";"keine";"No";"No";"No";"No"
"306";25036;"Soziale Angststörung";NA;NA;NA;NA;NA;NA;NA;NA;NA
"307";25037;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"308";25038;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"309";25039;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"310";25040;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"311";25041;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"312";25042;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"313";25043;"Soziale Angststörung";"Zwangsstörung";"keine";"keine";"keine";"keine";"No";"No";"No";"No"
"314";25044;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"315";25045;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"316";25046;"Trennungsangst";"Trennungsangst";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"317";25047;"Spezifische Phobie";"Spezifische Phobie";"keine";"ADHS";"keine";"keine";"Yes";"Yes";"Yes";"No"
"318";25048;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"319";25049;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"320";25050;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"321";26001;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"322";26003;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"323";26004;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"324";26005;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"325";26006;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"326";26007;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"327";26008;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"328";26010;"Soziale Angststörung";"Selektiver Mutismus";"keine";"Soziale Angststörung";"keine";"keine";"Yes";"Yes";"Yes";"No"
"329";26011;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"330";26012;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"331";26013;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"332";26015;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"333";26016;"Soziale Angststörung";"Soziale Angststörung";"keine";"Trennungsangst";"keine";"keine";"Yes";"Yes";"Yes";"No"
"334";26017;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"335";26018;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"336";26019;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"337";26020;"Trennungsangst";"Trennungsangst";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"338";26021;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"339";26022;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"340";26023;"Spezifische Phobie";"Spezifische Phobie";"Panikstörung";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"341";26024;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"342";26026;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"343";26028;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"344";26029;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"345";26031;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"346";26032;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"347";26033;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"348";26035;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"349";26036;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"350";26037;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"351";26038;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"352";26039;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"353";26040;"Soziale Angststörung";NA;NA;NA;NA;NA;NA;NA;NA;NA
"354";26041;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"355";26042;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"356";26043;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"357";26044;"Spezifische Phobie";NA;NA;NA;NA;NA;NA;NA;NA;NA
"358";26045;"Soziale Angststörung";"Spezifische Phobie";"keine";"keine";"keine";"keine";"No";"Yes";"Yes";"No"
"359";26046;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"360";26047;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"361";26048;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"362";26049;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"363";26050;"Soziale Angststörung";"Soziale Angststörung";"keine";"Spezifische Phobie";"keine";"keine";"Yes";"Yes";"Yes";"No"
"364";26051;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"365";26052;"Soziale Angststörung";"Spezifische Phobie";"keine";"keine";"keine";"keine";"No";"Yes";"Yes";"No"
"366";26053;"Spezifische Phobie";"Soziale Angststörung";"keine";"keine";"keine";"keine";"No";"Yes";"Yes";"No"
"367";26054;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"368";26055;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"369";26056;"Spezifische Phobie";"Soziale Angststörung";"keine";"Spezifische Phobie";"Spezifische Phobie";"Spezifische Phobie";"Yes";"Yes";"Yes";"No"
"370";26057;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"371";26058;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"372";26059;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"373";26060;"Trennungsangst";NA;NA;NA;NA;NA;NA;NA;NA;NA
"374";26061;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"375";26062;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"376";26063;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"377";26064;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"378";26065;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"379";26066;"Soziale Angststörung";"Soziale Angststörung";"keine";"Spezifische Phobie";"keine";"keine";"Yes";"Yes";"Yes";"No"
"380";26067;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"381";26068;"Soziale Angststörung";"Soziale Angststörung";"Spezifische Phobie";"Spezifische Phobie";"Spezifische Phobie";"Vorübergehende Ticstörung";"Yes";"Yes";"Yes";"No"
"382";26069;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"383";26070;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"384";26071;"Soziale Angststörung";"Soziale Angststörung";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"385";26072;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"386";26073;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"387";26074;"Trennungsangst";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"388";26075;"Soziale Angststörung";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"389";26076;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
"390";26077;"Spezifische Phobie";"Spezifische Phobie";"keine";"keine";"keine";"keine";"Yes";"Yes";"Yes";"No"
"391";26078;"Spezifische Phobie";"keine";"keine";"keine";"keine";"keine";"No";"No";"No";"Yes"
